protocol,benchmark,cache_size,associativity,block_size,miss_rate_0,miss_rate_1,miss_rate_2,miss_rate_3,execution_cycles,data_traffic,num_inv_upd,priv_access,shared_access
MESI,blackscholes,512,2,32,23.071,23.062,23.152,23.078,92659548,100350784,545014,8929030,1070971
MESI,bodytrack,512,2,32,14.907,14.873,20.101,15.084,84652216,61235968,265810,9097300,902701
MESI,fluidanimate,512,2,32,18.231,16.608,18.15,16.433,78868544,75225728,413066,8571167,1428834
IMESI,blackscholes,512,2,32,23.071,23.062,23.152,23.078,86406674,100351136,545019,8666385,1333616
IMESI,bodytrack,512,2,32,14.907,14.873,20.101,15.085,79052881,61237088,265860,8776943,1223058
IMESI,fluidanimate,512,2,32,18.232,16.608,18.151,16.434,73429633,75227776,413168,8557507,1442494
Dragon,blackscholes,512,2,32,23.071,23.061,23.152,23.077,92672536,100356928,254,8944691,1055310
Dragon,bodytrack,512,2,32,14.906,14.872,20.095,15.083,84656167,61241760,388,9093907,906094
Dragon,fluidanimate,512,2,32,18.231,16.607,18.15,16.433,78864822,75229344,252,8568101,1431900
MESI,blackscholes,1024,2,32,10.06,10.042,10.228,10.068,46546611,41594080,185884,8347001,1653000
MESI,bodytrack,1024,2,32,10.088,10.154,12.557,10.26,62137774,39782272,139447,9001331,998670
MESI,fluidanimate,1024,2,32,11.327,9.828,11.443,9.676,56965383,48799360,341108,8476093,1523908
IMESI,blackscholes,1024,2,32,10.06,10.042,10.228,10.068,42227913,41594048,185897,8296936,1703065
IMESI,bodytrack,1024,2,32,10.089,10.154,12.557,10.26,58631264,39784576,139557,8547262,1452739
IMESI,fluidanimate,1024,2,32,11.327,9.8286,11.444,9.6757,55043157,48800704,341175,8480874,1519127
Dragon,blackscholes,1024,2,32,10.06,10.041,10.228,10.068,46554260,41614304,722,8345250,1654751
Dragon,bodytrack,1024,2,32,10.086,10.152,12.547,10.258,62125196,39789024,639,9017277,982724
